This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.12)  9 AUG 2021 14:32
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count191
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.s
ty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count192

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count193
\c@listtotal=\count194
\c@listcount=\count195
\c@liststart=\count196
\c@liststop=\count197
\c@citecount=\count198
\c@citetotal=\count199
\c@multicitecount=\count266
\c@multicitetotal=\count267
\c@instcount=\count268
\c@maxnames=\count269
\c@minnames=\count270
\c@maxitems=\count271
\c@minitems=\count272
\c@citecounter=\count273
\c@maxcitecounter=\count274
\c@savedcitecounter=\count275
\c@uniquelist=\count276
\c@uniquename=\count277
\c@refsection=\count278
\c@refsegment=\count279
\c@maxextratitle=\count280
\c@maxextratitleyear=\count281
\c@maxextraname=\count282
\c@maxextradate=\count283
\c@maxextraalpha=\count284
\c@abbrvpenalty=\count285
\c@highnamepenalty=\count286
\c@lownamepenalty=\count287
\c@maxparens=\count288
\c@parenlevel=\count289
\blx@tempcnta=\count290
\blx@tempcntb=\count291
\blx@tempcntc=\count292
\blx@maxsection=\count293
\blx@maxsegment@0=\count294
\blx@notetype=\count295
\blx@parenlevel@text=\count296
\blx@parenlevel@foot=\count297
\blx@sectionciteorder@0=\count298
\blx@entrysetcounter=\count299
\blx@biblioinstance=\count300
\labelnumberwidth=\skip49
\labelalphawidth=\skip50
\biblabelsep=\skip51
\bibitemsep=\skip52
\bibnamesep=\skip53
\bibinitsep=\skip54
\bibparsep=\skip55
\bibhang=\skip56
\blx@bcfin=\read2
\blx@bcfout=\write3
\blx@langwohyphens=\language79
\c@mincomprange=\count301
\c@maxcomprange=\count302
\c@mincompwidth=\count303
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count304
\c@savedafterword=\count305
\c@annotator=\count306
\c@savedannotator=\count307
\c@author=\count308
\c@savedauthor=\count309
\c@bookauthor=\count310
\c@savedbookauthor=\count311
\c@commentator=\count312
\c@savedcommentator=\count313
\c@editor=\count314
\c@savededitor=\count315
\c@editora=\count316
\c@savededitora=\count317
\c@editorb=\count318
\c@savededitorb=\count319
\c@editorc=\count320
\c@savededitorc=\count321
\c@foreword=\count322
\c@savedforeword=\count323
\c@holder=\count324
\c@savedholder=\count325
\c@introduction=\count326
\c@savedintroduction=\count327
\c@namea=\count328
\c@savednamea=\count329
\c@nameb=\count330
\c@savednameb=\count331
\c@namec=\count332
\c@savednamec=\count333
\c@translator=\count334
\c@savedtranslator=\count335
\c@shortauthor=\count336
\c@savedshortauthor=\count337
\c@shorteditor=\count338
\c@savedshorteditor=\count339
\c@labelname=\count340
\c@savedlabelname=\count341
\c@institution=\count342
\c@savedinstitution=\count343
\c@lista=\count344
\c@savedlista=\count345
\c@listb=\count346
\c@savedlistb=\count347
\c@listc=\count348
\c@savedlistc=\count349
\c@listd=\count350
\c@savedlistd=\count351
\c@liste=\count352
\c@savedliste=\count353
\c@listf=\count354
\c@savedlistf=\count355
\c@location=\count356
\c@savedlocation=\count357
\c@organization=\count358
\c@savedorganization=\count359
\c@origlocation=\count360
\c@savedoriglocation=\count361
\c@origpublisher=\count362
\c@savedorigpublisher=\count363
\c@publisher=\count364
\c@savedpublisher=\count365
\c@language=\count366
\c@savedlanguage=\count367
\c@origlanguage=\count368
\c@savedoriglanguage=\count369
\c@pageref=\count370
\c@savedpageref=\count371
\shorthandwidth=\skip57
\shortjournalwidth=\skip58
\shortserieswidth=\skip59
\shorttitlewidth=\skip60
\shortauthorwidth=\skip61
\shorteditorwidth=\skip62
\locallabelnumberwidth=\skip63
\locallabelalphawidth=\skip64
\localshorthandwidth=\skip65
\localshortjournalwidth=\skip66
\localshortserieswidth=\skip67
\localshorttitlewidth=\skip68
\localshortauthorwidth=\skip69
\localshorteditorwidth=\skip70
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)

Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count372
\c@textcitetotal=\count373
\c@textcitemaxnames=\count374
\c@biburlbigbreakpenalty=\count375
\c@biburlbreakpenalty=\count376
\c@biburlnumpenalty=\count377
\c@biburlucpenalty=\count378
\c@biburllcpenalty=\count379
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count380
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count381
\c@bbx:relatedtotal=\count382
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cb
x
File: numeric.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2021-06-05 v7.00l Hypertext links for LaTeX

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen140
\Hy@linkcounter=\count383
\Hy@pagecounter=\count384

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-05 v7.00l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-langp
atches.def
File: hyperref-langpatches.def 2021-06-05 v7.00l Hyperref: patches for babel la
nguages
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count385
 (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-05 v7.00l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count386
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen141

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count387
\Field@Width=\dimen142
\Fld@charsize=\dimen143
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count388
\c@Item=\count389
\c@Hfootnote=\count390
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-05 v7.00l Hyperref driver for pdfTeX

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count391
\c@bookmark@seq@number=\count392

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip71
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2020/12/05 v1.2c Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.c
fg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen144
\Gin@req@width=\dimen145
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-05-07 v4.16 Multi-page Table package (DPC)
\LTleft=\skip72
\LTright=\skip73
\LTpre=\skip74
